Feature_,Component_
FeatureService,HealthManagement.ClearAppDataFolder
FeatureService,Citect.Ampla.ConfigurableServiceTypes.config
FeatureService,Citect.Ampla.InstalledReferences.config
FeatureService,Citect.Ampla.Notification.Client.exe.config
FeatureService,Citect.Ampla.ServiceConfiguration.config
FeatureService,Citect.Ampla.ServiceModel.Extensions.config
FeatureService,Citect.Ampla.ServiceModel.Behaviors.config
FeatureService,Citect.Ampla.ServiceModel.Bindings.config
FeatureService,Citect.Ampla.ServiceModel.Clients.config
FeatureService,Citect.Ampla.ServiceModel.Services.config
FeatureService,Citect.Ampla.Workflow.ConsoleHost.exe.config
FeatureService,Citect.Ampla.Workflow.ServiceHost.exe.config
FeatureService,Citect.Ampla.Workflow.ServiceModel.Services.config
FeatureService,Citect.Ampla.Notification.Client.exe
FeatureService,Citect.Ampla.Workflow.ConsoleHost.exe
FeatureService,Citect.Ampla.Workflow.ConsoleHost.pdb
FeatureService,Citect.Ampla.Workflow.ServiceHost.exe
FeatureService,Citect.Ampla.Workflow.ServiceHost.pdb
FeatureService,Citect.Ampla.ActiveReports.Server.dll
FeatureService,Citect.Ampla.ActiveReports.Server.pdb
FeatureService,Citect.Ampla.Connectors.FileConnector.dll
FeatureService,Citect.Ampla.Connectors.FileConnector.pdb
FeatureService,Citect.Ampla.Connectors.SerialConnectors.dll
FeatureService,Citect.Ampla.Connectors.SerialConnectors.pdb
FeatureService,Citect.Ampla.Cost.Server.dll
FeatureService,Citect.Ampla.Cost.Server.pdb
FeatureService,Citect.Ampla.Downtime.Server.ActiveReports.dll
FeatureService,Citect.Ampla.Downtime.Server.ActiveReports.pdb
FeatureService,Citect.Ampla.Downtime.Server.dll
FeatureService,Citect.Ampla.Downtime.Server.pdb
FeatureService,Citect.Ampla.Energy.Server.dll
FeatureService,Citect.Ampla.Energy.Server.pdb
FeatureService,Citect.Ampla.Framework.Extras.dll
FeatureService,Citect.Ampla.Framework.Extras.pdb
FeatureService,Citect.Ampla.General.Common.Chart.dll
FeatureService,Citect.Ampla.General.Common.Chart.pdb
FeatureService,Citect.Ampla.General.Common.dll
FeatureService,Citect.Ampla.General.Common.pdb
FeatureService,Citect.Ampla.General.Common.Gui.dll
FeatureService,Citect.Ampla.General.Common.Gui.pdb
FeatureService,Citect.Ampla.General.Common.Parsers.dll
FeatureService,Citect.Ampla.General.Common.Parsers.pdb
FeatureService,Citect.Ampla.General.Server.ActiveReports.dll
FeatureService,Citect.Ampla.General.Server.ActiveReports.pdb
FeatureService,Citect.Ampla.General.Server.dll
FeatureService,Citect.Ampla.General.Server.pdb
FeatureService,Citect.Ampla.Inventory.Server.dll
FeatureService,Citect.Ampla.Inventory.Server.pdb
FeatureService,Citect.Ampla.Knowledge.Server.dll
FeatureService,Citect.Ampla.Knowledge.Server.pdb
FeatureService,Citect.Ampla.Maintenance.Server.dll
FeatureService,Citect.Ampla.Maintenance.Server.pdb
FeatureService,Citect.Ampla.MasterData.Activities.dll
FeatureService,Citect.Ampla.MasterData.Activities.pdb
FeatureService,Citect.Ampla.MasterData.Server.dll
FeatureService,Citect.Ampla.MasterData.Server.pdb
FeatureService,Citect.Ampla.MasterData.Workflows.dll
FeatureService,Citect.Ampla.MasterData.Workflows.pdb
FeatureService,Citect.Ampla.MessageQueue.Server.dll
FeatureService,Citect.Ampla.MessageQueue.Server.pdb
FeatureService,Citect.Ampla.Metrics.Server.dll
FeatureService,Citect.Ampla.Metrics.Server.pdb
FeatureService,Citect.Ampla.Modules.Common.dll
FeatureService,Citect.Ampla.Modules.Common.pdb
FeatureService,Citect.Ampla.MSSQL.Server.dll
FeatureService,Citect.Ampla.MSSQL.Server.pdb
FeatureService,Citect.Ampla.Notification.Server.dll
FeatureService,Citect.Ampla.Notification.Server.pdb
FeatureService,Citect.Ampla.Planning.Recipe.Server.ActiveReports.dll
FeatureService,Citect.Ampla.Planning.Recipe.Server.ActiveReports.pdb
FeatureService,Citect.Ampla.Planning.Recipe.Server.dll
FeatureService,Citect.Ampla.Planning.Recipe.Server.pdb
FeatureService,Citect.Ampla.Planning.Server.dll
FeatureService,Citect.Ampla.Planning.Server.pdb
FeatureService,Citect.Ampla.Plant2Business.Activities.dll
FeatureService,Citect.Ampla.Plant2Business.Activities.pdb
FeatureService,Citect.Ampla.Plant2Business.Mapping.dll
FeatureService,Citect.Ampla.Plant2Business.Mapping.pdb
FeatureService,Citect.Ampla.Plant2Business.Server.dll
FeatureService,Citect.Ampla.Plant2Business.Server.pdb
FeatureService,Citect.Ampla.Plant2Business.Workflows.dll
FeatureService,Citect.Ampla.Plant2Business.Workflows.pdb
FeatureService,Citect.Ampla.Production.Server.ActiveReports.dll
FeatureService,Citect.Ampla.Production.Server.ActiveReports.pdb
FeatureService,Citect.Ampla.Production.Server.dll
FeatureService,Citect.Ampla.Production.Server.pdb
FeatureService,Citect.Ampla.Public.MSSQL.Data.V200706.dll
FeatureService,Citect.Ampla.Public.MSSQL.Data.V200706.pdb
FeatureService,Citect.Ampla.Public.MSSQL.Data.V200706.XmlSerializers.dll
FeatureService,Citect.Ampla.Public.MSSQL.Data.V200806.dll
FeatureService,Citect.Ampla.Public.MSSQL.Data.V200806.pdb
FeatureService,Citect.Ampla.Public.MSSQL.Data.V200806.XmlSerializers.dll
FeatureService,Citect.Ampla.Public.MSSQL.dll
FeatureService,Citect.Ampla.Public.MSSQL.pdb
FeatureService,Citect.Ampla.Quality.Server.ActiveReports.dll
FeatureService,Citect.Ampla.Quality.Server.ActiveReports.pdb
FeatureService,Citect.Ampla.Quality.Server.dll
FeatureService,Citect.Ampla.Quality.Server.pdb
FeatureService,Citect.Ampla.SDK.Reports.dll
FeatureService,Citect.Ampla.SDK.Reports.pdb
FeatureService,Citect.Ampla.SDK.Reports.Utilities.dll
FeatureService,Citect.Ampla.SDK.Reports.Utilities.pdb
FeatureService,Citect.Ampla.UpgradeScripts.dll
FeatureService,Citect.Ampla.UpgradeScripts.pdb
FeatureService,Citect.Ampla.WebServiceClients.dll
FeatureService,Citect.Ampla.WebServiceClients.pdb
FeatureService,Citect.Ampla.WebServices.Contracts.dll
FeatureService,Citect.Ampla.WebServices.Contracts.pdb
FeatureService,Citect.Ampla.WebServices.dll
FeatureService,Citect.Ampla.WebServices.pdb
FeatureService,Citect.Ampla.Workflow.Common.dll
FeatureService,Citect.Ampla.Workflow.Common.pdb
FeatureService,Citect.Ampla.Workflow.Diagnostics.dll
FeatureService,Citect.Ampla.Workflow.Diagnostics.pdb
FeatureService,Citect.Ampla.Workflow.Hosting.dll
FeatureService,Citect.Ampla.Workflow.Hosting.pdb
FeatureService,Installer.Applications.CustomActions.dll
FeatureService,Installer.Applications.CustomActions.pdb
FeatureService,DetailReport.rpt
FeatureService,DowntimeReport.rpt
FeatureService,PlantItemReport.rpt
FeatureService,SummaryReport.rpt
FeatureService,Downtime.xsd
FeatureService,ProductionOverview.rpt
FeatureService,ProductionSummary.rpt
FeatureService,QualityNonConformance.rpt
FeatureService,QualitySummary.rpt
FeatureService,WorkOrderRequest.rpt
FeatureService,WorkOrderReport.rpx
FeatureService,WOR.xsd
FeatureService,ReportData.xsd
FeatureService,SampleReports.rptproj
FeatureService,Audit.rdl
FeatureService,AuditDetailsSubReport.rdl
FeatureService,SampleReports.rds
FeatureService,AmplaLogo.bmp
FeatureService,SchneiderElectricLogo.gif
FeatureService,Functions.sql
FeatureService,DowntimeOverview.rdl
FeatureService,DowntimeSummary.rdl
FeatureService,EnergyOverview.rdl
FeatureService,EnergySummary.rdl
FeatureService,InventoryAudit.rdl
FeatureService,amplautil.exe.config
FeatureService,Citect.Ampla.Platform.ConfigurableServiceTypes.config
FeatureService,Citect.Ampla.Platform.InstalledReferences.config
FeatureService,Citect.Ampla.Service.exe.config
FeatureService,ClientRemoting.config
FeatureService,ServerRemoting.config
FeatureService,amplautil.exe
FeatureService,Citect.Ampla.Service.exe
FeatureService,Citect.Ampla.Service.pdb
FeatureService,Citect.Ampla.Services.Manager.exe
FeatureService,Citect.Ampla.Services.Manager.pdb
FeatureService,Citect.Ampla.Connectors.Common.dll
FeatureService,Citect.Ampla.Connectors.Common.pdb
FeatureService,Citect.Ampla.Connectors.InSqlHdpConnector.dll
FeatureService,Citect.Ampla.Connectors.InSqlHdpConnector.pdb
FeatureService,Citect.Ampla.Connectors.OleDbConnector.dll
FeatureService,Citect.Ampla.Connectors.OleDbConnector.pdb
FeatureService,Citect.Ampla.Connectors.OpcConnector.dll
FeatureService,Citect.Ampla.Connectors.OpcConnector.pdb
FeatureService,Citect.Ampla.Connectors.OpcHdaConnector.dll
FeatureService,Citect.Ampla.Connectors.OpcHdaConnector.pdb
FeatureService,Citect.Ampla.Connectors.PIConnector.dll
FeatureService,Citect.Ampla.Connectors.PIConnector.pdb
FeatureService,Citect.Ampla.Connectors.ScadaConnector.dll
FeatureService,Citect.Ampla.Connectors.ScadaConnector.pdb
FeatureService,Citect.Ampla.Connectors.Simulation.dll
FeatureService,Citect.Ampla.Data.dll
FeatureService,Citect.Ampla.Data.pdb
FeatureService,Citect.Ampla.DataAccess.dll
FeatureService,Citect.Ampla.DataAccess.pdb
FeatureService,Citect.Ampla.DependencyInjection.dll
FeatureService,Citect.Ampla.DependencyInjection.pdb
FeatureService,Citect.Ampla.Framework.dll
FeatureService,Citect.Ampla.Framework.pdb
FeatureService,Citect.Ampla.Framework.Gui.dll
FeatureService,Citect.Ampla.Framework.Gui.pdb
FeatureService,Citect.Ampla.Public.WebService.ServiceAdministration.V200707.dll
FeatureService,Citect.Ampla.Public.WebService.ServiceAdministration.V200707.pdb
FeatureService,Citect.Ampla.Public.WebService.SystemDiagnostics.V200707.dll
FeatureService,Citect.Ampla.Public.WebService.SystemDiagnostics.V200707.pdb
FeatureService,Citect.Ampla.Runtime.Data.dll
FeatureService,Citect.Ampla.Runtime.Data.pdb
FeatureService,Citect.Ampla.Runtime.Remoting.dll
FeatureService,Citect.Ampla.Runtime.Remoting.pdb
FeatureService,Citect.Ampla.Server.dll
FeatureService,Citect.Ampla.Server.pdb
FeatureService,Citect.Ampla.ServiceCore.dll
FeatureService,Citect.Ampla.ServiceCore.pdb
FeatureService,Citect.Ampla.ServiceModel.dll
FeatureService,Citect.Ampla.ServiceModel.pdb
FeatureService,Citect.Ampla.Services.Manager.Gui.dll
FeatureService,Citect.Ampla.Services.Manager.Gui.pdb
FeatureService,Citect.Ampla.StandardItems.dll
FeatureService,Citect.Ampla.StandardItems.pdb
FeatureService,Citect.Common.dll
FeatureService,Citect.Common.pdb
FeatureService,Citect.Common.Gui.dll
FeatureService,Citect.Common.Gui.pdb
FeatureService,Citect.Security.Authorization.AzMan.dll
FeatureService,Citect.Security.Authorization.AzMan.pdb
FeatureService,Citect.Security.Authorization.dll
FeatureService,Citect.Security.Authorization.pdb
FeatureService,Citect.Security.Identities.dll
FeatureService,Citect.Security.Identities.pdb
FeatureService,Citect.Security.Remoting.dll
FeatureService,Citect.Security.Remoting.pdb
FeatureService,Citect.Ampla.Installer.CustomActions.dll
FeatureService,Citect.Ampla.Installer.CustomActions.pdb
FeatureService,AmplaExpression.cgt
FeatureService,Citect.Ampla.Connectors.PIConnector.QualityMappings
FeatureService,aaHistorian.dll
FeatureService,Autofac.dll
FeatureService,CalithaLib.dll
FeatureService,CiDebugHelp.dll
FeatureService,CT_IPC.dll
FeatureService,CtApi.dll
FeatureService,CTENG32.DLL
FeatureService,CTRES32.DLL
FeatureService,CTUTIL32.DLL
FeatureService,GoldParserEngine.dll
FeatureService,ICSharpCode.SharpZipLib.dll
FeatureService,Interop.Pisdk.dll
FeatureService,Interop.Pisdkcommon.dll
FeatureService,Interop.PiTimeserver.dll
FeatureService,Microsoft.Office.Interop.Excel.dll
FeatureService,Microsoft.Vbe.Interop.dll
FeatureService,Microsoft.Vbe.Interop.Forms.dll
FeatureService,office.dll
FeatureService,OpcDaNet.dll
FeatureService,OpcHDAWrapper.dll
FeatureService,OpcNetBase.dll
FeatureService,sx32w.dll
FeatureService,Syncfusion.Core.dll
FeatureService,Syncfusion.Edit.Windows.Legacy.dll
FeatureService,Win32Security.dll
FeatureService,Xceed.Compression.dll
FeatureService,Xceed.Compression.Formats.dll
FeatureService,Xceed.Editors.dll
FeatureService,Xceed.FileSystem.dll
FeatureService,Xceed.Grid.dll
FeatureService,Xceed.SmartUI.Controls.dll
FeatureService,Xceed.SmartUI.dll
FeatureService,Xceed.SmartUI.UIStyle.dll
FeatureService,Xceed.SmartUI.UIStyle.WindowsXP.Silver.dll
FeatureService,Xceed.UI.WindowsXP.Silver.dll
FeatureService,Xceed.UI.dll
FeatureService,Xceed.Validation.dll
FeatureService,Xceed.Zip.dll
FeatureService,ActiveReports.dll
FeatureService,ActiveReports.PdfExport.dll
FeatureService,ActiveReports.Viewer.dll
FeatureService,Autofac.Integration.Wcf.dll
FeatureService,Autofac.Integration.Wcf.pdb
FeatureService,Autofac.Integration.Web.dll
FeatureService,Autofac.Integration.Web.pdb
FeatureService,ChartFX.WinForms.Adornments.dll
FeatureService,ChartFX.WinForms.Base.dll
FeatureService,ChartFX.WinForms.dll
FeatureService,ChartFX.WinForms.Statistical.dll
FeatureService,CommandLine.dll
FeatureService,CSTools.dll
FeatureService,Eyefinder.dll
FeatureService,log4net.dll
FeatureService,Microsoft.Practices.EnterpriseLibrary.Common.dll
FeatureService,Microsoft.Practices.EnterpriseLibrary.Data.dll
FeatureService,Microsoft.Practices.EnterpriseLibrary.Logging.dll
FeatureService,Microsoft.Practices.ObjectBuilder.dll
FeatureService,SubSystems.TernControl.dll
FeatureService,SubSystems.HTMLAddOn.dll
FeatureService,ChartFX.Statistical.WinForms.dll
FeatureService,UserProfileConversion.exe
FeatureService,Infragistics2.Shared.v10.3.dll
FeatureService,Infragistics2.Win.UltraWinTabControl.v10.3.dll
FeatureService,Infragistics2.Win.Misc.v10.3.dll
FeatureService,Infragistics2.Win.v10.3.dll
FeatureService,DiagnosticsWebSite
FeatureService,DiagnosticsWebSiteIis6
FeatureService,DiagnosticsWebSitePermissions
FeatureService,Contact.aspx
FeatureService,Diagnostics.Default.aspx
FeatureService,Diagnostics.Web.config
FeatureService,Citect.Ampla.Web.Diagnostics.dll
FeatureService,Citect.Ampla.Web.Diagnostics.pdb
FeatureService,Citect.Ampla.Web.Diagnostics.Integration.dll
FeatureService,Citect.Ampla.Web.Diagnostics.Integration.pdb
FeatureService,Citect.Ampla.Web.Diagnostics.Server.dll
FeatureService,Citect.Ampla.Web.Diagnostics.Server.pdb
FeatureService,Citect.Ampla.Web.Shared.dll
FeatureService,Citect.Ampla.Web.Shared.pdb
FeatureService,Citect.Ampla.Web.ServiceProxies.dll
FeatureService,Citect.Ampla.Web.ServiceProxies.pdb
FeatureService,Diagnostics.css
FeatureService,Diagnostics.skin
FeatureService,arrow.gif
FeatureService,arrow_selected.gif
FeatureService,icon_cancel.gif
FeatureService,icon_delete.gif
FeatureService,icon_down.gif
FeatureService,icon_home.gif
FeatureService,icon_next.gif
FeatureService,icon_next2.gif
FeatureService,icon_prev.gif
FeatureService,icon_prev2.gif
FeatureService,icon_save.gif
FeatureService,icon_server.gif
FeatureService,icon_trash.gif
FeatureService,icon_up.gif
FeatureService,icon_view.gif
FeatureService,bkgrd.png
FeatureService,header_ampla.png
FeatureService,header_watermark.png
FeatureService,message_error.png
FeatureService,message_info.png
FeatureService,message_warning.png
FeatureService,server_ok.png
FeatureService,server_unknown.png
FeatureService,server_warning.png
FeatureService,watermark.png
FeatureService,MemoryDetailRepeater.ascx
FeatureService,ModuleNavigation.ascx
FeatureService,PageTimeStamp.ascx
FeatureService,ProcessorRepeater.ascx
FeatureService,ProductRepeater.ascx
FeatureService,Diagnostics.Master
FeatureService,Server.ascx
FeatureService,ServerNavigation.ascx
FeatureService,TypeInfo.ascx
FeatureService,Caches.aspx
FeatureService,Diagnostics.Server.Default.aspx
FeatureService,Details.aspx
FeatureService,HealthCheck.aspx
FeatureService,Licensing.aspx
FeatureService,Project.aspx
FeatureService,Queues.aspx
FeatureService,Sessions.aspx
FeatureService,Diagnostics.Server.Web.config
FeatureService,ServerDiagnostics.Master
FeatureService,Diagnostics.Server.Web.sitemap
FeatureService,Connection.aspx
FeatureService,Error.aspx
FeatureService,IntegrationOverview.aspx
FeatureService,LogDetails.aspx
FeatureService,Scenario.aspx
FeatureService,ScenarioRuns.aspx
FeatureService,Diagnostics.Integration.Web.config
FeatureService,Integration.Master
FeatureService,Diagnostics.Integration.Web.sitemap
FeatureService,checkSmall.png
FeatureService,completed.png
FeatureService,critical.png
FeatureService,criticalSmall.png
FeatureService,error.png
FeatureService,errorSmall.png
FeatureService,information.png
FeatureService,informationSmall.png
FeatureService,Diagnostics.Integration.logo.png
FeatureService,menustrip.png
FeatureService,palm.png
FeatureService,running.png
FeatureService,terminated.png
FeatureService,verbose.png
FeatureService,verboseSmall.png
FeatureService,warning.png
FeatureService,warningSmall.png
FeatureService,AmplaWebSiteAppPool
FeatureService,AmplaWebSite
FeatureService,AmplaWebSiteIis6
FeatureService,AmplaWebAppPoolUserGroup
FeatureService,Web.Global.asax
FeatureService,Web.Web.config
FeatureService,Web.favicon.ico
FeatureService,WebClientInstaller.msi
FeatureService,Web.SchneiderElectric.Ampla.Web.dll
FeatureService,Web.Microsoft.Web.Infrastructure.dll
FeatureService,Web.System.Web.Helpers.dll
FeatureService,Web.System.Web.Mvc.dll
FeatureService,Web.System.Web.Razor.dll
FeatureService,Web.System.Web.WebPages.Deployment.dll
FeatureService,Web.System.Web.WebPages.dll
FeatureService,Web.System.Web.WebPages.Razor.dll
FeatureService,SchneiderElectric.Ampla.Web.pdb
FeatureService,Web.reset.css
FeatureService,Web.960.css
FeatureService,Web.Site.css
FeatureService,Web.SELogo.gif
FeatureService,Web.Browser.jpg
FeatureService,Web.Desktop.jpg
FeatureService,Web.Views.Web.config
FeatureService,Web._ViewStart.cshtml
FeatureService,Web.Index.cshtml
FeatureService,Web._Layout.cshtml
FeatureService,Web.Error.cshtml
FeatureService,SchneiderElectric.MES.HealthCheck.CustomInstaller.dll
FeatureService,SchneiderElectric.MES.HealthCheck.CustomInstaller.pdb
FeatureService,SchneiderElectric.MES.HealthCheck.ConsoleApp.exe
FeatureService,SchneiderElectric.MES.HealthCheck.ConsoleApp.pdb
FeatureService,SchneiderElectric.MES.HealthCheck.ConsoleApp.exe.config
FeatureService,HealthManagementWebSite
FeatureService,HealthManagementWebSiteIis6
FeatureService,HealthManagementWebSitePermissions
FeatureService,HealthManagement.Global.asax
FeatureService,HealthManagement.Default.aspx
FeatureService,HealthManagement.web.config
FeatureService,HealthManagement.Default.aspx.cs
FeatureService,Main.Master
FeatureService,RestService.svc
FeatureService,Global.cs
FeatureService,Main.Master.cs
FeatureService,Main.Master.designer.cs
FeatureService,HealthManagement.CreateAppDataFolder
FeatureService,AmplaCLRStoredProcedureVersion.cs
FeatureService,AmplaConfigFileInformationLogger.cs
FeatureService,AmplaDatabaseTablesSizeAndIndexStatisticsLogger.cs
FeatureService,AmplaInformationLogger.cs
FeatureService,AmplaProjectExporter.cs.exclude
FeatureService,AmplaServiceConfigInformation.cs
FeatureService,ApplicationEventLogger.cs
FeatureService,DatabaseHealthCheck.cs
FeatureService,EnvironmentHealthLogger.cs
FeatureService,MemoryInformationLogger.cs
FeatureService,PerformanceCounterHealthInformation.cs
FeatureService,PerformanceCounterLogger.cs
FeatureService,ReplayLogger.cs
FeatureService,SystemInformationLogger.cs
