Component_,Name,Value
C__00723E16360A456D922FB81C139560ED.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports.Viewer
C__00723E16360A456D922FB81C139560ED.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__00723E16360A456D922FB81C139560ED.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__00723E16360A456D922FB81C139560ED.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__0B38D2CE72EE4FA1B7B95793DCD41E3A.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports.HtmlExport
C__0B38D2CE72EE4FA1B7B95793DCD41E3A.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__0B38D2CE72EE4FA1B7B95793DCD41E3A.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__0B38D2CE72EE4FA1B7B95793DCD41E3A.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__17F6E11913884A6DBE1D3FB892C0BB50.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports.Design
C__17F6E11913884A6DBE1D3FB892C0BB50.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__17F6E11913884A6DBE1D3FB892C0BB50.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__17F6E11913884A6DBE1D3FB892C0BB50.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__19198212A3F6400F8EAB7538C6B61969.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports.RtfExport
C__19198212A3F6400F8EAB7538C6B61969.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__19198212A3F6400F8EAB7538C6B61969.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__19198212A3F6400F8EAB7538C6B61969.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__368855A407D14693B4EB3AE549EFC3CD.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports.TiffExport
C__368855A407D14693B4EB3AE549EFC3CD.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__368855A407D14693B4EB3AE549EFC3CD.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__368855A407D14693B4EB3AE549EFC3CD.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__39FA06DA38434F4A80747ECCB3F04883.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports.Interop
C__39FA06DA38434F4A80747ECCB3F04883.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__39FA06DA38434F4A80747ECCB3F04883.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__39FA06DA38434F4A80747ECCB3F04883.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__4BB71012704645C2A9E684CE92149CA7.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports.PdfExport
C__4BB71012704645C2A9E684CE92149CA7.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__4BB71012704645C2A9E684CE92149CA7.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__4BB71012704645C2A9E684CE92149CA7.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__584CDE6B87C24F1380AEFEB8E925B9ED.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports.Web
C__584CDE6B87C24F1380AEFEB8E925B9ED.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__584CDE6B87C24F1380AEFEB8E925B9ED.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__584CDE6B87C24F1380AEFEB8E925B9ED.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__5E14379C20DC49D0B41C956DA40092F0.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports.Web
C__5E14379C20DC49D0B41C956DA40092F0.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__5E14379C20DC49D0B41C956DA40092F0.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__5E14379C20DC49D0B41C956DA40092F0.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__63AB233AF4FD4E759EDF279EF0CF1FA9.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports.TextExport
C__63AB233AF4FD4E759EDF279EF0CF1FA9.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__63AB233AF4FD4E759EDF279EF0CF1FA9.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__63AB233AF4FD4E759EDF279EF0CF1FA9.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__7EE26E93E6734BD68D52C315E0681BD9.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports.RtfExport
C__7EE26E93E6734BD68D52C315E0681BD9.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__7EE26E93E6734BD68D52C315E0681BD9.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__7EE26E93E6734BD68D52C315E0681BD9.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__8B328C6CEF4240D588A1515F614FE084.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports.XlsExport
C__8B328C6CEF4240D588A1515F614FE084.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__8B328C6CEF4240D588A1515F614FE084.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__8B328C6CEF4240D588A1515F614FE084.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__93A6ECBD0FD647118689B8B72F891504.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports.XlsExport
C__93A6ECBD0FD647118689B8B72F891504.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__93A6ECBD0FD647118689B8B72F891504.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__93A6ECBD0FD647118689B8B72F891504.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__A6047C11C21A431FAE28CAA466E1C4DB.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports.Design
C__A6047C11C21A431FAE28CAA466E1C4DB.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__A6047C11C21A431FAE28CAA466E1C4DB.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__A6047C11C21A431FAE28CAA466E1C4DB.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__AF53696CCA904EBFA29D5DC1C087A1E9.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports.TiffExport
C__AF53696CCA904EBFA29D5DC1C087A1E9.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__AF53696CCA904EBFA29D5DC1C087A1E9.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__AF53696CCA904EBFA29D5DC1C087A1E9.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__B36AC5A3AE404A989595E41479E2FCD6.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports.PdfExport
C__B36AC5A3AE404A989595E41479E2FCD6.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__B36AC5A3AE404A989595E41479E2FCD6.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__B36AC5A3AE404A989595E41479E2FCD6.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__B7FA60E80B904AFBB2F6F1FB48433933.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports.HtmlExport
C__B7FA60E80B904AFBB2F6F1FB48433933.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__B7FA60E80B904AFBB2F6F1FB48433933.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__B7FA60E80B904AFBB2F6F1FB48433933.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__C73D447270B84A4CB7A34547F586DCBA.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports.Viewer
C__C73D447270B84A4CB7A34547F586DCBA.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__C73D447270B84A4CB7A34547F586DCBA.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__C73D447270B84A4CB7A34547F586DCBA.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__C9C0F929F93A494FB3E68DC54EB17AED.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports
C__C9C0F929F93A494FB3E68DC54EB17AED.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__C9C0F929F93A494FB3E68DC54EB17AED.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__C9C0F929F93A494FB3E68DC54EB17AED.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__CAF8F581356D49C9963912817A38E6D1.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports.TextExport
C__CAF8F581356D49C9963912817A38E6D1.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__CAF8F581356D49C9963912817A38E6D1.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__CAF8F581356D49C9963912817A38E6D1.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__CD415B4291D14389A21AD0109160D54D.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports.Interop
C__CD415B4291D14389A21AD0109160D54D.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__CD415B4291D14389A21AD0109160D54D.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__CD415B4291D14389A21AD0109160D54D.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
C__E2A0D21B66814927A7D1D5C1536AA699.6492B5CA1425435EB4E109C1192F04D7,Name,ActiveReports
C__E2A0D21B66814927A7D1D5C1536AA699.6492B5CA1425435EB4E109C1192F04D7,Version,3.4.0.2027
C__E2A0D21B66814927A7D1D5C1536AA699.6492B5CA1425435EB4E109C1192F04D7,Culture,neutral
C__E2A0D21B66814927A7D1D5C1536AA699.6492B5CA1425435EB4E109C1192F04D7,PublicKeyToken,CC4967777C49A3FF
MSXML4_Parser.2E8D8EBB_CC16_45E1_BBCA_CB1ED881EDB7,Name,Microsoft.MSXML2
MSXML4_Parser.2E8D8EBB_CC16_45E1_BBCA_CB1ED881EDB7,publicKeyToken,6bd6b9abf345378f
MSXML4_Parser.2E8D8EBB_CC16_45E1_BBCA_CB1ED881EDB7,version,4.20.9818.0
MSXML4_Parser.2E8D8EBB_CC16_45E1_BBCA_CB1ED881EDB7,type,win32
MSXML4_Parser.2E8D8EBB_CC16_45E1_BBCA_CB1ED881EDB7,processorArchitecture,x86
MSXML4_Unicode.2E8D8EBB_CC16_45E1_BBCA_CB1ED881EDB7,Name,Microsoft.MSXML2R
MSXML4_Unicode.2E8D8EBB_CC16_45E1_BBCA_CB1ED881EDB7,publicKeyToken,6bd6b9abf345378f
MSXML4_Unicode.2E8D8EBB_CC16_45E1_BBCA_CB1ED881EDB7,version,4.1.0.0
MSXML4_Unicode.2E8D8EBB_CC16_45E1_BBCA_CB1ED881EDB7,type,win32
MSXML4_Unicode.2E8D8EBB_CC16_45E1_BBCA_CB1ED881EDB7,processorArchitecture,x86
uplevel.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,publicKeyToken,1fc8b3b9a1e18e3b
uplevel.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,version,8.0.50727.762
uplevel.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,type,win32
uplevel.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,processorArchitecture,x86
uplevel.98CB24AD_52FB_DB5F_FF1F_C8B3B9A1E18E,name,Microsoft.VC80.CRT
